organization,message_delay,handoff_count,response_rate,conflict_reports,project_delay_days,bottleneck_flag,recommendation
Org D,2.945516813655796,2,62.54047318360006,3,3.2207958621854083,Normal,No major issue detected.
Org E,3.2603240713948107,7,61.47287470543966,4,0.5893793381481465,Bottleneck,Reduce task transfers between teams.
Org C,3.6149084788459236,5,65.35408475202533,2,2.3519780077326295,Normal,No major issue detected.
Org E,3.652186429490923,5,60.54687859307989,0,2.37913326130683,Normal,No major issue detected.
Org E,3.033719356017842,3,63.01436241409849,4,4.46959586401996,Bottleneck,Train teams for quicker responses.
Org B,1.5634955239940367,4,87.66857588675649,3,0.4893659535406085,Normal,No major issue detected.
Org C,3.947607365700807,1,81.37385100117852,2,1.0141500228237592,Normal,No major issue detected.
Org C,3.51778735591565,4,89.99642997879887,4,0.5939664766650186,Normal,No major issue detected.
Org C,1.6838972417073725,3,96.52663009030572,4,0.0,Normal,No major issue detected.
Org E,2.1812381232956732,5,83.40598129301888,4,4.647030401394078,Normal,No major issue detected.
Org D,4.065013937299523,4,89.04483376287392,2,0.1377481535763163,Normal,No major issue detected.
Org C,3.72657975701721,5,90.28324808169823,2,0.7755418864177317,Normal,No major issue detected.
Org E,2.1356424085694243,7,75.11402197103146,1,3.9736497624232396,Normal,No major issue detected.
Org B,2.676079477109171,1,69.64339329318527,3,0.0,Normal,No major issue detected.
Org D,2.8278453244431727,7,68.201813140261,0,3.1345273539310723,Normal,No major issue detected.
Org B,3.740404530858156,5,70.05769758047194,4,0.0,Normal,No major issue detected.
Org D,4.498728838967893,5,70.98927188103636,1,3.8700421047943805,Normal,No major issue detected.
Org E,3.0787789897334696,2,68.28910596032226,0,0.0,Normal,No major issue detected.
Org A,4.403049176343147,2,95.12882669916769,1,0.0,Normal,No major issue detected.
Org D,4.047980362907312,7,90.27996528688915,2,1.182616647561637,Normal,No major issue detected.
Org B,3.246780160808005,6,61.875858711648796,4,3.4577340352591035,Normal,No major issue detected.
Org E,1.2678199779645136,7,70.74689928101229,0,1.95356262404514,Bottleneck,Reduce task transfers between teams.
Org D,1.7667469630938133,2,60.88738968121206,0,1.4964273906701437,Normal,No major issue detected.
Org A,3.8894887620542615,5,79.92660746583572,0,4.019066311197076,Normal,No major issue detected.
Org A,0.9473645057699631,3,79.04842787156056,0,5.23285930764961,Bottleneck,Review process alignment and responsibilities.
Org C,3.1427741902751825,7,93.25485960250005,0,3.008385926620658,Normal,No major issue detected.
Org C,4.200582729314526,5,72.31108959084197,1,1.065718245348075,Normal,No major issue detected.
Org B,3.182905034711111,3,92.6554294085225,4,1.3727854489860922,Normal,No major issue detected.
Org D,2.2783233053139282,3,98.71895061759292,2,0.06732893036401277,Normal,No major issue detected.
Org D,1.984062771762244,2,63.536328934625864,2,2.151226133381078,Normal,No major issue detected.
Org C,3.979383267457645,7,91.67271357878532,2,0.0,Normal,No major issue detected.
Org D,3.5660487498323743,4,83.59823588550545,2,2.827795482964251,Normal,No major issue detected.
Org D,2.6574128388164038,1,79.201838680739,1,5.00836106845993,Bottleneck,Review process alignment and responsibilities.
Org A,4.27835096261514,2,76.821431146603,3,3.076387369689575,Normal,No major issue detected.
Org C,4.024797343793882,2,91.38673055777238,4,1.296278419707598,Normal,No major issue detected.
Org E,5.146312628790555,4,85.5744542789697,0,2.7904061189476854,Normal,No major issue detected.
Org C,3.6802728849445048,1,92.20178670077448,3,4.430800167748815,Normal,No major issue detected.
Org E,2.8025994790057145,5,96.12604234706505,2,4.355741952891709,Normal,No major issue detected.
Org A,2.828410878350968,6,84.69054848389169,3,0.49436316265494407,Normal,No major issue detected.
Org B,0.6785157653987404,7,99.21850900369512,4,2.765444584373485,Bottleneck,Reduce task transfers between teams.
Org D,3.180790852179937,6,84.3235139816754,0,1.762847764894702,Normal,No major issue detected.
