organization,collaboration_index,performance_efficiency,trust_factor,escalation_count
Unit D,80.28821751817716,62.26154840120706,44.8944133881966,0
Unit B,64.74333109701723,62.916669318761485,90.87502061161177,4
Unit A,91.42725023938996,75.33152777506486,86.90422524216031,7
Unit C,63.078176362546,91.126950812196,70.72129193152456,4
Unit D,51.74816181797087,63.80538228976346,56.844253079441046,0
Unit D,55.92863995292443,63.43607638056371,62.98715058429499,5
Unit B,82.41964272606825,91.41156710988454,46.45148836784874,3
Unit C,80.88750072462037,90.73780772393567,97.60512977159121,6
Unit A,79.16548264151356,69.30090275279491,97.23109300060283,0
Unit B,67.71675717685633,91.17048734802529,30.187252585762653,1
Unit D,73.52199436627802,96.43267441742302,63.83636558118023,2
Unit B,72.1293608087898,64.99928641287575,72.42816935698094,5
Unit C,88.66734010961193,82.58120912292208,49.55528494496255,4
Unit A,77.02429467086759,88.6492620357437,77.57498315945614,1
Unit C,99.53589663452084,74.26924618699246,89.13082521205081,3
Unit A,52.77204966655335,69.82200767582155,43.05055271423361,4
Unit A,81.92056774713146,90.61489840645129,55.25012684241754,0
Unit C,84.73994620593939,71.14975021971226,71.83456620919686,2
Unit D,85.07644076455625,67.24605774147591,40.859775603435665,6
Unit D,80.90435727298056,72.68863086743123,31.99769445581035,0
Unit B,72.61359323803546,66.7860303160732,63.5462129947274,4
Unit B,51.97970212266697,92.19832648422809,71.87841793424408,7
Unit C,88.44170002595055,72.24326681584073,38.39461194470722,7
Unit B,92.85209527125852,69.97126563188948,85.00499596540314,1
Unit D,52.77992637349353,72.6306268921722,58.59966376620102,1
Unit A,67.86630944928183,79.56913972511833,51.705261841591586,6
Unit C,50.403915473562236,81.35298699931926,81.42819202514582,0
Unit A,61.29186161110297,62.78987221053433,93.86926006989349,4
Unit B,60.518119906997065,64.27134718248698,81.68476528392485,2
Unit C,91.58651180369881,83.35261128677618,40.24305736133067,5
Unit D,59.78688564937035,65.51887545183602,34.53192070892398,4
Unit C,71.18985833183524,89.56677419272054,94.14216752609063,4
Unit D,76.92644019149706,65.95718572647449,52.41753996791799,0
Unit B,56.60260198959155,66.89338389034184,74.00362118564237,4
Unit C,64.99067372995309,76.5390255818044,58.691782546024655,6
Unit C,90.89033233235456,69.46590180104432,64.42720065224343,6
Unit B,73.26678786334041,83.32416074090729,65.70025668577168,3
Unit B,75.14466994694908,97.28648006304545,53.23635727199627,3
Unit A,55.040524450646814,79.62731326318239,75.21742413933609,1
Unit C,63.13806216945277,89.26338418658966,30.81043233749779,4
Unit A,67.09505325590449,74.32294551013608,87.86502673362196,5
Unit D,96.01951500669037,66.46095228727985,48.556440278897355,1
Unit C,95.75444528419114,76.02765898463969,90.06613502217506,7
Unit C,79.90345725410094,91.94116566428022,47.57802959334381,5
Unit D,86.75430309137656,62.508704598746114,38.202523684719246,7
Unit A,94.07210152061319,64.71945756031782,86.08252820887355,5
Unit A,83.33192955622562,62.576111911637675,51.22737707712905,5
Unit B,90.06842689377119,77.88843069915964,50.71776655137545,5
Unit B,66.19812062535132,63.23282815316114,75.16645407798617,3
Unit C,62.78979911491784,66.61431342926852,43.52856617787586,0
Unit C,57.27765390867307,70.7686620321046,49.62387849056327,6
